   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z5limitiii
  18               	_Z5limitiii:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 9B01      		movw r18,r22
  26               	.LM2:
  27 0004 8617      		cp r24,r22
  28 0006 9707      		cpc r25,r23
  29 0008 04F0      		brlt .L2
  30 000a 9A01      		movw r18,r20
  31               	.LVL1:
  32 000c E417      		cp r30,r20
  33 000e F507      		cpc r31,r21
  34 0010 04F4      		brge .L2
  35               	.LVL2:
  36 0012 9F01      		movw r18,r30
  37               	.LVL3:
  38               	.L2:
  39               	.LM3:
  40 0014 C901      		movw r24,r18
  41               	.LVL4:
  42               	/* epilogue start */
  43 0016 0895      		ret
  44               	.LFE7:
  46               	.global	main
  48               	main:
  49               	.LFB6:
  50               	.LM4:
  51 0018 2F92      		push r2
  52 001a 3F92      		push r3
  53 001c 4F92      		push r4
  54 001e 5F92      		push r5
  55 0020 6F92      		push r6
  56 0022 7F92      		push r7
  57 0024 8F92      		push r8
  58 0026 9F92      		push r9
  59 0028 AF92      		push r10
  60 002a BF92      		push r11
  61 002c CF92      		push r12
  62 002e DF92      		push r13
  63 0030 EF92      		push r14
  64 0032 FF92      		push r15
  65 0034 0F93      		push r16
  66 0036 1F93      		push r17
  67 0038 DF93      		push r29
  68 003a CF93      		push r28
  69 003c CDB7      		in r28,__SP_L__
  70 003e DEB7      		in r29,__SP_H__
  71 0040 C65C      		subi r28,lo8(-(-198))
  72 0042 D040      		sbci r29,hi8(-(-198))
  73 0044 0FB6      		in __tmp_reg__,__SREG__
  74 0046 F894      		cli
  75 0048 DEBF      		out __SP_H__,r29
  76 004a 0FBE      		out __SREG__,__tmp_reg__
  77 004c CDBF      		out __SP_L__,r28
  78               	/* prologue: function */
  79               	/* frame size = 198 */
  80               	.LBB24:
  81               	.LM5:
  82 004e 80E8      		ldi r24,lo8(-128)
  83 0050 8093 6100 		sts 97,r24
  84 0054 1092 6100 		sts 97,__zero_reg__
  85               	.LM6:
  86 0058 0E94 0000 		call pwm_init
  87               	.LM7:
  88 005c 0E94 0000 		call usb_init
  89               	.LM8:
  90 0060 60E0      		ldi r22,lo8(115200)
  91 0062 72EC      		ldi r23,hi8(115200)
  92 0064 81E0      		ldi r24,hlo8(115200)
  93 0066 90E0      		ldi r25,hhi8(115200)
  94 0068 0E94 0000 		call uart_init
  95 006c 80E1      		ldi r24,lo8(10000)
  96 006e 97E2      		ldi r25,hi8(10000)
  97               	.LVL5:
  98               	.LBB25:
  99               	.LBB26:
 100               	.LBB27:
 101               	.LBB28:
 102               	.LBB29:
 103               	.LM9:
 104 0070 20E9      		ldi r18,lo8(400)
 105 0072 31E0      		ldi r19,hi8(400)
 106               	.L6:
 107 0074 F901      		movw r30,r18
 108               	.LVL6:
 109               	/* #APP */
 110               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 111 0076 3197      		1: sbiw r30,1
 112 0078 01F4      		brne 1b
 113               	 ;  0 "" 2
 114               	/* #NOAPP */
 115               	.LBE29:
 116               	.LBE28:
 117               	.LM10:
 118 007a 0197      		sbiw r24,1
 119               	.LM11:
 120 007c 01F4      		brne .L6
 121               	.LBE27:
 122               	.LBE26:
 123               	.LBE25:
 124               	.LM12:
 125 007e 80E0      		ldi r24,lo8(_ZZ4mainE3__c)
 126 0080 90E0      		ldi r25,hi8(_ZZ4mainE3__c)
 127               	.LVL7:
 128 0082 0E94 0000 		call print_P
 129               	.LVL8:
 130               	.LM13:
 131 0086 22E0      		ldi r18,lo8(2)
 132 0088 C22E      		mov r12,r18
 133 008a D12C      		mov r13,__zero_reg__
 134 008c CC0E      		add r12,r28
 135 008e DD1E      		adc r13,r29
 136 0090 C601      		movw r24,r12
 137 0092 0E94 0000 		call _ZN3PIDC1Ev
 138 0096 90E1      		ldi r25,lo8(16)
 139 0098 E92E      		mov r14,r25
 140 009a F12C      		mov r15,__zero_reg__
 141 009c EC0E      		add r14,r28
 142 009e FD1E      		adc r15,r29
 143 00a0 C701      		movw r24,r14
 144 00a2 0E94 0000 		call _ZN3PIDC1Ev
