   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z5limitiii
  18               	_Z5limitiii:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 9B01      		movw r18,r22
  26               	.LM2:
  27 0004 8617      		cp r24,r22
  28 0006 9707      		cpc r25,r23
  29 0008 04F0      		brlt .L2
  30 000a 9A01      		movw r18,r20
  31               	.LVL1:
  32 000c E417      		cp r30,r20
  33 000e F507      		cpc r31,r21
  34 0010 04F4      		brge .L2
  35               	.LVL2:
  36 0012 9F01      		movw r18,r30
  37               	.LVL3:
  38               	.L2:
  39               	.LM3:
  40 0014 C901      		movw r24,r18
  41               	.LVL4:
  42               	/* epilogue start */
  43 0016 0895      		ret
  44               	.LFE8:
  46               	.global	main
  48               	main:
  49               	.LFB7:
  50               	.LM4:
  51 0018 2F92      		push r2
  52 001a 3F92      		push r3
  53 001c 4F92      		push r4
  54 001e 5F92      		push r5
  55 0020 6F92      		push r6
  56 0022 7F92      		push r7
  57 0024 8F92      		push r8
  58 0026 9F92      		push r9
  59 0028 AF92      		push r10
  60 002a BF92      		push r11
  61 002c CF92      		push r12
  62 002e DF92      		push r13
  63 0030 EF92      		push r14
  64 0032 FF92      		push r15
  65 0034 0F93      		push r16
  66 0036 1F93      		push r17
  67 0038 DF93      		push r29
  68 003a CF93      		push r28
  69 003c CDB7      		in r28,__SP_L__
  70 003e DEB7      		in r29,__SP_H__
  71 0040 CE5D      		subi r28,lo8(-(-222))
  72 0042 D040      		sbci r29,hi8(-(-222))
  73 0044 0FB6      		in __tmp_reg__,__SREG__
  74 0046 F894      		cli
  75 0048 DEBF      		out __SP_H__,r29
  76 004a 0FBE      		out __SREG__,__tmp_reg__
  77 004c CDBF      		out __SP_L__,r28
  78               	/* prologue: function */
  79               	/* frame size = 222 */
  80               	.LBB34:
  81               	.LM5:
  82 004e 80E8      		ldi r24,lo8(-128)
  83 0050 8093 6100 		sts 97,r24
  84 0054 1092 6100 		sts 97,__zero_reg__
  85               	.LM6:
  86 0058 0E94 0000 		call pwm_init
  87               	.LM7:
  88 005c 0E94 0000 		call usb_init
  89               	.LM8:
  90 0060 0E94 0000 		call twi_init
  91               	.LM9:
  92 0064 60E0      		ldi r22,lo8(115200)
  93 0066 72EC      		ldi r23,hi8(115200)
  94 0068 81E0      		ldi r24,hlo8(115200)
  95 006a 90E0      		ldi r25,hhi8(115200)
  96 006c 0E94 0000 		call uart_init
  97 0070 80E1      		ldi r24,lo8(10000)
  98 0072 97E2      		ldi r25,hi8(10000)
  99               	.LVL5:
 100               	.LBB35:
 101               	.LBB36:
 102               	.LBB37:
 103               	.LBB38:
 104               	.LBB39:
 105               	.LM10:
 106 0074 20E9      		ldi r18,lo8(400)
 107 0076 31E0      		ldi r19,hi8(400)
 108               	.L6:
 109 0078 F901      		movw r30,r18
 110               	.LVL6:
 111               	/* #APP */
 112               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 113 007a 3197      		1: sbiw r30,1
 114 007c 01F4      		brne 1b
 115               	 ;  0 "" 2
 116               	/* #NOAPP */
 117               	.LBE39:
 118               	.LBE38:
 119               	.LM11:
 120 007e 0197      		sbiw r24,1
 121               	.LM12:
 122 0080 01F4      		brne .L6
 123               	.LBE37:
 124               	.LBE36:
 125               	.LBE35:
 126               	.LM13:
 127 0082 80E0      		ldi r24,lo8(_ZZ4mainE3__c)
 128 0084 90E0      		ldi r25,hi8(_ZZ4mainE3__c)
 129               	.LVL7:
 130 0086 0E94 0000 		call print_P
 131               	.LVL8:
 132               	.LM14:
 133 008a 0E94 0000 		call init_wii_sensors
 134               	.LM15:
 135 008e 90E0      		ldi r25,lo8(0)
 136               	.LVL9:
 137 0090 A0E0      		ldi r26,lo8(0)
 138 0092 B0E0      		ldi r27,hi8(0)
 139               	.LVL10:
 140 0094 BC01      		movw r22,r24
 141 0096 CD01      		movw r24,r26
 142               	.LVL11:
 143 0098 4AE0      		ldi r20,lo8(10)
 144 009a 0E94 0000 		call printNumber
 145               	.LVL12:
 146               	.LM16:
