   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z5limitiii
  18               	_Z5limitiii:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25 0002 9B01      		movw r18,r22
  26               	.LM2:
  27 0004 8617      		cp r24,r22
  28 0006 9707      		cpc r25,r23
  29 0008 04F0      		brlt .L2
  30 000a 9A01      		movw r18,r20
  31               	.LVL1:
  32 000c E417      		cp r30,r20
  33 000e F507      		cpc r31,r21
  34 0010 04F4      		brge .L2
  35               	.LVL2:
  36 0012 9F01      		movw r18,r30
  37               	.LVL3:
  38               	.L2:
  39               	.LM3:
  40 0014 C901      		movw r24,r18
  41               	.LVL4:
  42               	/* epilogue start */
  43 0016 0895      		ret
  44               	.LFE7:
  46               	.global	main
  48               	main:
  49               	.LFB6:
  50               	.LM4:
  51 0018 AF92      		push r10
  52 001a BF92      		push r11
  53 001c CF92      		push r12
  54 001e DF92      		push r13
  55 0020 EF92      		push r14
  56 0022 FF92      		push r15
  57 0024 0F93      		push r16
  58 0026 1F93      		push r17
  59 0028 DF93      		push r29
  60 002a CF93      		push r28
  61 002c CDB7      		in r28,__SP_L__
  62 002e DEB7      		in r29,__SP_H__
  63 0030 C65C      		subi r28,lo8(-(-198))
  64 0032 D040      		sbci r29,hi8(-(-198))
  65 0034 0FB6      		in __tmp_reg__,__SREG__
  66 0036 F894      		cli
  67 0038 DEBF      		out __SP_H__,r29
  68 003a 0FBE      		out __SREG__,__tmp_reg__
  69 003c CDBF      		out __SP_L__,r28
  70               	/* prologue: function */
  71               	/* frame size = 198 */
  72               	.LBB29:
  73               	.LM5:
  74 003e 80E8      		ldi r24,lo8(-128)
  75 0040 8093 6100 		sts 97,r24
  76 0044 1092 6100 		sts 97,__zero_reg__
  77               	.LM6:
  78 0048 0E94 0000 		call pwm_init
  79               	.LM7:
  80 004c 0E94 0000 		call usb_init
  81               	.LM8:
  82 0050 84E6      		ldi r24,lo8(100)
  83 0052 90E0      		ldi r25,hi8(100)
  84 0054 0E94 0000 		call twi_init
  85               	.LM9:
  86 0058 60E0      		ldi r22,lo8(115200)
  87 005a 72EC      		ldi r23,hi8(115200)
  88 005c 81E0      		ldi r24,hlo8(115200)
  89 005e 90E0      		ldi r25,hhi8(115200)
  90 0060 0E94 0000 		call uart_init
  91 0064 88EE      		ldi r24,lo8(1000)
  92 0066 93E0      		ldi r25,hi8(1000)
  93               	.LVL5:
  94               	.LBB30:
  95               	.LBB31:
  96               	.LBB32:
  97               	.LBB33:
  98               	.LBB34:
  99               	.LM10:
 100 0068 20E9      		ldi r18,lo8(400)
 101 006a 31E0      		ldi r19,hi8(400)
 102               	.L6:
 103 006c F901      		movw r30,r18
 104               	.LVL6:
 105               	/* #APP */
 106               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 107 006e 3197      		1: sbiw r30,1
 108 0070 01F4      		brne 1b
 109               	 ;  0 "" 2
 110               	/* #NOAPP */
 111               	.LBE34:
 112               	.LBE33:
 113               	.LM11:
 114 0072 0197      		sbiw r24,1
 115               	.LM12:
 116 0074 01F4      		brne .L6
 117               	.LBE32:
 118               	.LBE31:
 119               	.LBE30:
 120               	.LM13:
 121 0076 80E0      		ldi r24,lo8(_ZZ4mainE3__c)
 122 0078 90E0      		ldi r25,hi8(_ZZ4mainE3__c)
 123               	.LVL7:
 124 007a 0E94 0000 		call print_P
 125               	.LVL8:
 126               	.LM14:
 127 007e 22E0      		ldi r18,lo8(2)
 128 0080 C22E      		mov r12,r18
 129 0082 D12C      		mov r13,__zero_reg__
 130 0084 CC0E      		add r12,r28
 131 0086 DD1E      		adc r13,r29
 132 0088 C601      		movw r24,r12
 133 008a 0E94 0000 		call _ZN3PIDC1Ev
 134 008e 90E1      		ldi r25,lo8(16)
 135 0090 E92E      		mov r14,r25
 136 0092 F12C      		mov r15,__zero_reg__
 137 0094 EC0E      		add r14,r28
 138 0096 FD1E      		adc r15,r29
 139 0098 C701      		movw r24,r14
 140 009a 0E94 0000 		call _ZN3PIDC1Ev
 141 009e 8E01      		movw r16,r28
 142 00a0 025E      		subi r16,lo8(-(30))
