   1               		.file	"pid.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_ZN3PIDC2Esss
  18               	_ZN3PIDC2Esss:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LBB5:
  26               	.LM2:
  27 0002 7183      		std Z+1,r23
  28 0004 6083      		st Z,r22
  29               	.LM3:
  30 0006 5383      		std Z+3,r21
  31 0008 4283      		std Z+2,r20
  32               	.LM4:
  33 000a 3583      		std Z+5,r19
  34 000c 2483      		std Z+4,r18
  35               	/* epilogue start */
  36               	.LBE5:
  37               	.LM5:
  38 000e 0895      		ret
  39               	.LFE3:
  41               	.global	_ZN3PIDC1Esss
  43               	_ZN3PIDC1Esss:
  44               	.LFB4:
  45               	.LM6:
  46               	.LVL1:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49 0010 FC01      		movw r30,r24
  50               	.LBB6:
  51               	.LM7:
  52 0012 7183      		std Z+1,r23
  53 0014 6083      		st Z,r22
  54               	.LM8:
  55 0016 5383      		std Z+3,r21
  56 0018 4283      		std Z+2,r20
  57               	.LM9:
  58 001a 3583      		std Z+5,r19
  59 001c 2483      		std Z+4,r18
  60               	/* epilogue start */
  61               	.LBE6:
  62               	.LM10:
  63 001e 0895      		ret
  64               	.LFE4:
  66               	.global	_ZN3PIDC2Ev
  68               	_ZN3PIDC2Ev:
  69               	.LFB6:
  70               	.LM11:
  71               	.LVL2:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0020 FC01      		movw r30,r24
  75               	.LBB7:
  76               	.LM12:
  77 0022 1182      		std Z+1,__zero_reg__
  78 0024 1082      		st Z,__zero_reg__
  79               	.LM13:
  80 0026 1382      		std Z+3,__zero_reg__
  81 0028 1282      		std Z+2,__zero_reg__
  82               	.LM14:
  83 002a 1582      		std Z+5,__zero_reg__
  84 002c 1482      		std Z+4,__zero_reg__
  85               	/* epilogue start */
  86               	.LBE7:
  87               	.LM15:
  88 002e 0895      		ret
  89               	.LFE6:
  91               	.global	_ZN3PIDC1Ev
  93               	_ZN3PIDC1Ev:
  94               	.LFB7:
  95               	.LM16:
  96               	.LVL3:
  97               	/* prologue: function */
  98               	/* frame size = 0 */
  99 0030 FC01      		movw r30,r24
 100               	.LBB8:
 101               	.LM17:
 102 0032 1182      		std Z+1,__zero_reg__
 103 0034 1082      		st Z,__zero_reg__
 104               	.LM18:
 105 0036 1382      		std Z+3,__zero_reg__
 106 0038 1282      		std Z+2,__zero_reg__
 107               	.LM19:
 108 003a 1582      		std Z+5,__zero_reg__
 109 003c 1482      		std Z+4,__zero_reg__
 110               	/* epilogue start */
 111               	.LBE8:
 112               	.LM20:
 113 003e 0895      		ret
 114               	.LFE7:
 116               	.global	_ZN3PID6updateEss
 118               	_ZN3PID6updateEss:
 119               	.LFB8:
 120               	.LM21:
 121               	.LVL4:
 122 0040 CF92      		push r12
 123 0042 DF92      		push r13
 124 0044 EF92      		push r14
 125 0046 FF92      		push r15
 126 0048 0F93      		push r16
 127 004a 1F93      		push r17
 128 004c CF93      		push r28
 129 004e DF93      		push r29
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132 0050 EC01      		movw r28,r24
 133 0052 FB01      		movw r30,r22
 134 0054 6A01      		movw r12,r20
 135               	.LVL5:
 136               	.LBB9:
 137               	.LM22:
 138 0056 C61A      		sub r12,r22
 139 0058 D70A      		sbc r13,r23
 140               	.LM23:
 141 005a 7601      		movw r14,r12
 142 005c 0027      		clr r16
 143 005e F7FC      		sbrc r15,7
 144 0060 0095      		com r16
 145 0062 102F      		mov r17,r16
 146 0064 8885      		ldd r24,Y+8
 147 0066 9985      		ldd r25,Y+9
 148 0068 AA85      		ldd r26,Y+10
 149 006a BB85      		ldd r27,Y+11
 150               	.LVL6:
 151 006c E80E      		add r14,r24
 152 006e F91E      		adc r15,r25
 153 0070 0A1F      		adc r16,r26
 154 0072 1B1F      		adc r17,r27
 155 0074 E886      		std Y+8,r14
 156 0076 F986      		std Y+9,r15
 157 0078 0A87      		std Y+10,r16
 158 007a 1B87      		std Y+11,r17
 159               	.LM24:
 160 007c 9E81      		ldd r25,Y+6
 161 007e 6A81      		ldd r22,Y+2
