   1               		.file	"process_uart_commands.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z14process_packetPhP10FlightData
  18               	_Z14process_packetPhP10FlightData:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24 0004 DF93      		push r29
  25 0006 CF93      		push r28
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28 000c C054      		subi r28,lo8(-(-64))
  29 000e D040      		sbci r29,hi8(-(-64))
  30 0010 0FB6      		in __tmp_reg__,__SREG__
  31 0012 F894      		cli
  32 0014 DEBF      		out __SP_H__,r29
  33 0016 0FBE      		out __SREG__,__tmp_reg__
  34 0018 CDBF      		out __SP_L__,r28
  35               	/* prologue: function */
  36               	/* frame size = 64 */
  37 001a DC01      		movw r26,r24
  38 001c 8B01      		movw r16,r22
  39               	.LBB2:
  40               	.LM2:
  41 001e 1296      		adiw r26,2
  42 0020 8C91      		ld r24,X
  43 0022 1297      		sbiw r26,2
  44               	.LVL1:
  45 0024 8130      		cpi r24,lo8(1)
  46 0026 01F0      		breq .+2
  47 0028 00C0      		rjmp .L2
  48               	.LVL2:
  49               	.LM3:
  50 002a 1396      		adiw r26,3
  51 002c 8C91      		ld r24,X
  52 002e 1397      		sbiw r26,3
  53 0030 8130      		cpi r24,lo8(1)
  54 0032 01F0      		breq .+2
  55 0034 00C0      		rjmp .L17
  56               	.LBB3:
  57               	.LM4:
  58 0036 9E01      		movw r18,r28
  59 0038 2F5F      		subi r18,lo8(-(1))
  60 003a 3F4F      		sbci r19,hi8(-(1))
  61 003c 88E0      		ldi r24,lo8(8)
  62 003e F901      		movw r30,r18
  63 0040 1192      		st Z+,__zero_reg__
  64 0042 8A95      	        dec r24
  65 0044 01F4      		brne .-6
  66               	.LM5:
  67 0046 CD01      		movw r24,r26
  68 0048 0596      		adiw r24,5
  69 004a B901      		movw r22,r18
  70 004c 44E0      		ldi r20,lo8(4)
  71 004e 0E94 0000 		call decode_some_int16s
  72               	.LVL3:
  73               	.LM6:
  74 0052 8981      		ldd r24,Y+1
  75 0054 9A81      		ldd r25,Y+2
  76 0056 8C5D      		subi r24,lo8(-(-1500))
  77 0058 9540      		sbci r25,hi8(-(-1500))
  78 005a D801      		movw r26,r16
  79 005c 5796      		adiw r26,23
  80 005e ED91      		ld r30,X+
  81 0060 FC91      		ld r31,X
  82 0062 5897      		sbiw r26,23+1
  83 0064 880F      		lsl r24
  84 0066 991F      		rol r25
  85 0068 880F      		lsl r24
  86 006a 991F      		rol r25
  87 006c BF01      		movw r22,r30
  88 006e 0E94 0000 		call __divmodhi4
  89 0072 6452      		subi r22,lo8(-(1500))
  90 0074 7A4F      		sbci r23,hi8(-(1500))
  91 0076 D801      		movw r26,r16
  92 0078 1996      		adiw r26,8+1
  93 007a 7C93      		st X,r23
  94 007c 6E93      		st -X,r22
  95 007e 1897      		sbiw r26,8
  96               	.LM7:
  97 0080 8CED      		ldi r24,lo8(1500)
  98 0082 95E0      		ldi r25,hi8(1500)
  99 0084 2B81      		ldd r18,Y+3
 100 0086 3C81      		ldd r19,Y+4
 101 0088 821B      		sub r24,r18
 102 008a 930B      		sbc r25,r19
 103 008c 880F      		lsl r24
 104 008e 991F      		rol r25
 105 0090 880F      		lsl r24
 106 0092 991F      		rol r25
 107 0094 BF01      		movw r22,r30
 108 0096 0E94 0000 		call __divmodhi4
 109 009a 6452      		subi r22,lo8(-(1500))
 110 009c 7A4F      		sbci r23,hi8(-(1500))
 111 009e F801      		movw r30,r16
 112 00a0 7783      		std Z+7,r23
 113 00a2 6683      		std Z+6,r22
 114               	.LM8:
 115 00a4 8D81      		ldd r24,Y+5
 116 00a6 9E81      		ldd r25,Y+6
 117 00a8 8C5D      		subi r24,lo8(-(-1500))
 118 00aa 9540      		sbci r25,hi8(-(-1500))
 119 00ac 618D      		ldd r22,Z+25
 120 00ae 728D      		ldd r23,Z+26
 121 00b0 880F      		lsl r24
 122 00b2 991F      		rol r25
 123 00b4 880F      		lsl r24
 124 00b6 991F      		rol r25
 125 00b8 0E94 0000 		call __divmodhi4
 126 00bc 6452      		subi r22,lo8(-(1500))
 127 00be 7A4F      		sbci r23,hi8(-(1500))
