   1               		.file	"process_uart_commands.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z14process_packetPhP10FlightData
  18               	_Z14process_packetPhP10FlightData:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 AF92      		push r10
  23 0002 BF92      		push r11
  24 0004 CF92      		push r12
  25 0006 DF92      		push r13
  26 0008 EF92      		push r14
  27 000a FF92      		push r15
  28 000c 0F93      		push r16
  29 000e 1F93      		push r17
  30 0010 DF93      		push r29
  31 0012 CF93      		push r28
  32 0014 CDB7      		in r28,__SP_L__
  33 0016 DEB7      		in r29,__SP_H__
  34 0018 C854      		subi r28,lo8(-(-72))
  35 001a D040      		sbci r29,hi8(-(-72))
  36 001c 0FB6      		in __tmp_reg__,__SREG__
  37 001e F894      		cli
  38 0020 DEBF      		out __SP_H__,r29
  39 0022 0FBE      		out __SREG__,__tmp_reg__
  40 0024 CDBF      		out __SP_L__,r28
  41               	/* prologue: function */
  42               	/* frame size = 72 */
  43 0026 DC01      		movw r26,r24
  44 0028 8B01      		movw r16,r22
  45               	.LBB2:
  46               	.LM2:
  47 002a 1296      		adiw r26,2
  48 002c 8C91      		ld r24,X
  49 002e 1297      		sbiw r26,2
  50               	.LVL1:
  51 0030 8130      		cpi r24,lo8(1)
  52 0032 01F0      		breq .+2
  53 0034 00C0      		rjmp .L2
  54               	.LVL2:
  55               	.LM3:
  56 0036 1396      		adiw r26,3
  57 0038 8C91      		ld r24,X
  58 003a 1397      		sbiw r26,3
  59 003c 8130      		cpi r24,lo8(1)
  60 003e 01F0      		breq .+2
  61 0040 00C0      		rjmp .L17
  62               	.LBB3:
  63               	.LM4:
  64 0042 CD01      		movw r24,r26
  65 0044 0596      		adiw r24,5
  66 0046 0E94 0000 		call decode_4xint16
  67               	.LVL3:
  68 004a DE01      		movw r26,r28
  69 004c AF5B      		subi r26,lo8(-(65))
  70 004e BF4F      		sbci r27,hi8(-(65))
  71 0050 2C93      		st X,r18
  72 0052 FE01      		movw r30,r28
  73 0054 EE5B      		subi r30,lo8(-(66))
  74 0056 FF4F      		sbci r31,hi8(-(66))
  75 0058 3083      		st Z,r19
  76 005a FE01      		movw r30,r28
  77 005c ED5B      		subi r30,lo8(-(67))
  78 005e FF4F      		sbci r31,hi8(-(67))
  79 0060 4083      		st Z,r20
  80 0062 FE01      		movw r30,r28
  81 0064 EC5B      		subi r30,lo8(-(68))
  82 0066 FF4F      		sbci r31,hi8(-(68))
  83 0068 5083      		st Z,r21
  84 006a FE01      		movw r30,r28
  85 006c EB5B      		subi r30,lo8(-(69))
  86 006e FF4F      		sbci r31,hi8(-(69))
  87 0070 6083      		st Z,r22
  88 0072 FE01      		movw r30,r28
  89 0074 EA5B      		subi r30,lo8(-(70))
  90 0076 FF4F      		sbci r31,hi8(-(70))
  91 0078 7083      		st Z,r23
  92 007a FE01      		movw r30,r28
  93 007c E95B      		subi r30,lo8(-(71))
  94 007e FF4F      		sbci r31,hi8(-(71))
  95 0080 8083      		st Z,r24
  96 0082 FE01      		movw r30,r28
  97 0084 E85B      		subi r30,lo8(-(72))
  98 0086 FF4F      		sbci r31,hi8(-(72))
  99 0088 9083      		st Z,r25
 100 008a 9E01      		movw r18,r28
 101 008c 2F5F      		subi r18,lo8(-(1))
 102 008e 3F4F      		sbci r19,hi8(-(1))
 103 0090 FD01      		movw r30,r26
 104 0092 88E0      		ldi r24,lo8(8)
 105               	.L4:
 106 0094 0190      		ld r0,Z+
 107 0096 D901      		movw r26,r18
 108 0098 0D92      		st X+,r0
 109 009a 9D01      		movw r18,r26
 110 009c 8150      		subi r24,lo8(-(-1))
 111 009e 01F4      		brne .L4
 112 00a0 EF81      		ldd r30,Y+7
 113 00a2 F885      		ldd r31,Y+8
 114 00a4 ED80      		ldd r14,Y+5
 115 00a6 FE80      		ldd r15,Y+6
 116 00a8 AB80      		ldd r10,Y+3
 117 00aa BC80      		ldd r11,Y+4
 118 00ac C980      		ldd r12,Y+1
 119 00ae DA80      		ldd r13,Y+2
 120               	.LM5:
 121 00b0 C601      		movw r24,r12
 122 00b2 8C5D      		subi r24,lo8(-(14884))
 123 00b4 954C      		sbci r25,hi8(-(14884))
 124 00b6 D801      		movw r26,r16
 125 00b8 5796      		adiw r26,23
